itemId	timestamp	address	parentItemId
	1539593961630	-2571823634721508813	null
9247526	1539187090636	-1848788721524220278	-1
F7108688	1529477127141	-1	null
F7134239	1528538612844	-6373291646473613089	-1
F7154996	1529477143136	-1	null
F7243667	1539065755374	-3939564973941109987	-1
F7328776	1528284902758	1405451950033454729	-1
F7344433	1531806502157	-5655706921459459053	-1
F7345569	1535447549259	-1	null
F7358337	1528447661273	-1	null
F7373075	1528916515723	986599047765879986	-1
F7373097	1531395282096	-1	null
F7376665	1528748623899	-6196490120761152012	-1
F7391886	1528371510465	-6975491984682628175	-1
F7404695	1529082565216	8375791865885302222	-1
F7410177	1536560035219	-1	null
F7416486	1530047932974	-8608182124092177080	-1
F7417070	1532302506905	897836185907794843	-1
F7417133	1529955167631	-1	null
F7417134	1531374553302	-378114927423601818	-1
F7417476	1535112224533	5584577939061494859	-1
F7418151	1535447797686	-1	null
F7418156	1528272810868	2600212495939589915	-1
F7418163	1528361854453	-5224746221307836748	-1
F7418164	1529905275667	3622430746677702478	-1
F7418165	1532471036760	4646720082062120060	-1
F7418185	1529014547661	8418564811875842441	-1
F7418187	1529670745864	-1743798228505193158	-1
F7420147	1529073108426	3407280054864427282	-1
F7430141	1529067095508	142392605671370416	-1
F7431522	1539065483128	8240429773739531826	-1
F7432848	1530067489522	-1848788721524220278	-1
F7436933F7436933	1528881618165	-1	null
F7447506	1531567096389	-1	null
F7447679	1528806827303	5491168338925147774	-1
F7448867	1530907853744	6629077505579689371	-1
F7450249	1529519204754	-1848788721524220278	-1
F7454523	1529088204928	4646720082062120060	-1
F7458541	1529555180788	6300574838115879515	-1
F7462033	1528363506436	8340916699343541634	-1
F7475400	1529973743433	-5838424063914740714	-1
F7475846	1532073844894	-3255932026698859782	-1
F7476083	1528364333482	-9100101032468893356	-1
F7483942	1528686673387	-1686734335080013094	-1
F7484711	1528912041738	5584577939061494859	-1
F7485546	1528815364797	914845595629141593	-1
F7487232	1528370015490	-1	null
F7489714	1531467106903	-1	null
F7492616	1528761069481	6892610991451277547	-1
F7494383	1532073749116	-9180266998266353094	-1
F7500218	1528501138628	-2376950177983040696	-1
F7501309	1535111921843	-1686734335080013094	-1
F7501404	1531823660648	-7023655600645518972	-1
F7501740	1528854185811	-7023655600645518972	-1
F7501862	1528822946792	-1743798228505193158	-1
F7502864	1529475984098	-1	null
F7502894	1529420765812	8240429773739531826	-1
F7502898	1529476216144	-1	null
F7504694	1528422150420	9096423301671818677	-1
F7505958	1528772195071	5106149975160207938	-1
F7506139	1528895718674	-6373291646473613089	-1
F7511189	1528509952531	-2292084713005523594	-1
F7511200	1539065514433	-5838424063914740714	-1
F7511264	1535112083684	1986543873053567483	-1
F7511265	1535112458678	-8109366442248139516	-1
F7512377	1528253447539	-4770966441840271855	-1
F7514771	1528899664299	-378114927423601818	-1
F7515115	1528752316507	-8608182124092177080	-1
F7515116	1528758134346	-2571823634721508813	-1
F7518537	1529085371836	2070991107496355897	-1
F7518665	1528323888993	4591818761713987449	-1
F7518669	1528839072459	-5655706921459459053	-1
F7519576	1528446812680	-6073876375101542463	-1
F7520352	1529346858832	8721004544596209723	-1
F7522052	1528425754040	-6353912313050864570	-1
F7522108	1535497428774	-2956353988975089002	-1
F7522109	1537203515952	-3939564973941109987	null
F7523417	1535113028084	-1	null
F7532165	1529156204269	5106149975160207938	-1
F7532167	1531806482893	-1	null
F7532498	1529326696670	-1743798228505193158	-1
F7533727	1528994079421	6629077505579689371	-1
F7535213	1529946626591	-6196490120761152012	-1
F7555751	1531567166597	-3170424921640195624	-1
F7558197	1532084063660	8375791865885302222	-1
F7562670	1532064986080	-8659618098816896344	-1
F7562672	1535375506010	5145455859265190007	-1
F7562674	1539065572634	-6839457255205579992	-1
F7565657	1532394054644	-9100101032468893356	-1
F7565918	1532384254539	-8885228872844903850	-1
F7567233	1535532520323	-6247115560087393137	-1
F7570649	1531385113869	4136998895017491547	-1
F7571210	1531413785096	9096423301671818677	-1
F7574152	1535411206390	897836185907794843	-1
F7576843	1531379900828	4646720082062120060	-1
F7579992	1535321332278	7513026853722809445	-1
F7580969	1539065449459	6684733276283289621	-1
F7588842	1539065709146	5584577939061494859	-1
F7588846	1539065680544	8375791865885302222	-1
F7588855	1532640841118	4923569006891484176	-1
F7593752	1532640943497	-1	null
F7594488	1532464435777	6629077505579689371	-1
F7594685	1535426055173	-6975491984682628175	-1
F7599247	1535610583231	8340916699343541634	-1
F7606172	1535448202092	-8002497277633387254	-1
F7606173	1535365887098	2070991107496355897	-1
F7606309	1535112266949	1384569051694241367	-1
F7607107	1535572953430	3407280054864427282	-1
F7607378	1535455518230	3120576392541315323	-1
F7608341	1535112484809	3172077060303304809	-1
F7615321	1535365761577	4097561104246144622	-1
F7619494	1535375635707	-6073876375101542463	-1
F7624427	1535375297132	-3770829663595083693	-1
F7624901	1535375346528	-7483239427806795846	-1
F7629529	1535682398551	-8608182124092177080	-1
F7632038	1539187213106	-1848788721524220278	-1
F7632882	1535375412845	9096423301671818677	-1
F7632970	1535112357126	-4182952303657751208	-1
F7633245	1535375622340	-7763873056089379779	-1
F7633246	1535112430002	8721004544596209723	-1
F7637207	1536559252874	6863288185892770224	-1
F7638971	1539187180752	2522557717919988496	-1
F7642216	1536558754112	4591818761713987449	-1
F7647099	1539065370917	-1743798228505193158	-1
F7658443	1539593951663	-1	null
F7660638	1539065652869	5491168338925147774	-1
F7671433	1539065767914	-378114927423601818	-1
F7679528	1539172149329	3622430746677702478	-1
F7685650	1539065418038	4591818761713987449	-1
F7687499	1539173625807	914845595629141593	-1
F7687721	1539195484258	5106149975160207938	-1
F7688081	1539257073122	-1819522182820545843	-1
Fertigungsauftrag 12117	1536056364447	5106149975160207938	-1
Fertigungsauftrag 2801-0501	1536062217355	-6958684199778844888	-1
Gabelstapler -  Hubwagen 1	1532335081681	8405123468908889237	-1
Gabelstapler - Ameise 0501	1532335488647	-6958684199778844888	-1
Gabelstapler - Ameise 12117	1532335061125	5106149975160207938	-1
Gabelstapler - Ameise Nr. 20	1532335186782	-7573228149069718550	-1
Gabelstapler - Ger„t Nr 11	1532335437202	3584523153129488107	-1
Gabelstapler - Ger„t Nr 15	1532335387053	-359037136983245745	-1
Gabelstapler - Schubmast	1532335408666	-8762245971590074211	-1
Gabelstapler - Schubmast Nr 13	1532335245376	3622430746677702478	-1
Gabelstapler - Schubmast Nr 26	1532335473082	-6196490120761152012	-1
Gabelstapler - Schubmast Nr 27	1532335223162	-1864515622891090337	-1
Geo	1529570845370	1986543873053567483	-1
Geofancing	1529570748068	1986543873053567483	-1
Ger„t Nr 10	1532335325568	897836185907794843	-1
Kunde A	1520869772375	-1	test
Marker F7533800	1531405855565	2070991107496355897	-1
P7480806	1528891311111	-3170424921640195624	-1
P7516006	1535375432767	-1743798228505193158	-1
P7535763	1535112173382	2722126179444575358	-1
P7611089	1535112555072	-145401774635637016	-1
P7611091	1535112125367	2600212495939589915	-1
P7615236	1537186644234	-8287120046322900547	-1
P7634662	1535375573292	6629077505579689371	-1
P7682138	1539195665229	9007392730915793362	-1
P7688342	1539196011047	-5655706921459459053	-1
P7688392	1539249828463	-1	null
P7688393	1539249743928	-1	null
P7688397	1539249842358	-1	null
P7688398	1539249624434	-1	null
P7688399	1539249878593	-1	null
P7688400	1539249808714	-1	null
P7688401	1539249863480	-1	null
P7688402	1539249784457	-1	null
P7688403	1539249765393	-1	null
P7688404	1539249898182	-1	null
P7693170	1539065604688	-2571823634721508813	-1
P7693171	1539065640145	-2236301780034293580	-1
test	1519313607051	-1	-1
